okved_group,year,worker_num
"Сельское, лесное хозяйство, охота, рыболовство и рыбоводство",2010,76.134
Добыча полезных ископаемых,2010,14.2
Обрабатывающие производства,2010,245.751
"Обеспечение электрической энергией, газом и паром; кондиционирование воздуха",2010,27.476
"Водоснабжение; водоотведение, организация сбора и утилизации отходов, деятельность по ликвидации загрязнений",2010,12.966
Строительство,2010,111.063
Торговля оптовая и розничная; ремонт автотранспортных средств и мотоциклов,2010,193.563
Транспортировка и хранение,2010,83.623
Деятельность гостиниц и предприятий общественного питания,2010,28.067
Деятельность в области информации и связи,2010,21.591
Деятельность финансовая и страховая,2010,16.899
Деятельность по операциям с недвижимым имуществом,2010,34.55
"Деятельность профессиональная, научная и техническая",2010,44.715
Деятельность административная и сопутствующие дополнительные услуги,2010,35.488
Государственное управление и обеспечение военной безопасности; социальное обеспечение,2010,79.256
Образование,2010,104.827
Деятельность в области здравоохранения и социальных услуг,2010,80.72
"Деятельность в области культуры, спорта, организации досуга и развлечений",2010,18.658
Предоставление прочих видов услуг,2010,18.876
"Сельское, лесное хозяйство, охота, рыболовство и рыбоводство",2011,75.88
Добыча полезных ископаемых,2011,14.457
Обрабатывающие производства,2011,256.719
"Обеспечение электрической энергией, газом и паром; кондиционирование воздуха",2011,26.671
"Водоснабжение; водоотведение, организация сбора и утилизации отходов, деятельность по ликвидации загрязнений",2011,12.861
Строительство,2011,108.033
Торговля оптовая и розничная; ремонт автотранспортных средств и мотоциклов,2011,216.999
Транспортировка и хранение,2011,82.181
Деятельность гостиниц и предприятий общественного питания,2011,31.634
Деятельность в области информации и связи,2011,22.884
Деятельность финансовая и страховая,2011,18.251
Деятельность по операциям с недвижимым имуществом,2011,34.495
"Деятельность профессиональная, научная и техническая",2011,44.499
Деятельность административная и сопутствующие дополнительные услуги,2011,35.838
Государственное управление и обеспечение военной безопасности; социальное обеспечение,2011,77.025
Образование,2011,98.207
Деятельность в области здравоохранения и социальных услуг,2011,77.731
"Деятельность в области культуры, спорта, организации досуга и развлечений",2011,18.636
Предоставление прочих видов услуг,2011,21.34
"Сельское, лесное хозяйство, охота, рыболовство и рыбоводство",2012,76.31
Добыча полезных ископаемых,2012,15.419
Обрабатывающие производства,2012,259.034
"Обеспечение электрической энергией, газом и паром; кондиционирование воздуха",2012,26.298
"Водоснабжение; водоотведение, организация сбора и утилизации отходов, деятельность по ликвидации загрязнений",2012,12.246
Строительство,2012,104.354
Торговля оптовая и розничная; ремонт автотранспортных средств и мотоциклов,2012,209.709
Транспортировка и хранение,2012,87.484
Деятельность гостиниц и предприятий общественного питания,2012,28.906
Деятельность в области информации и связи,2012,22.18
Деятельность финансовая и страховая,2012,18.89
Деятельность по операциям с недвижимым имуществом,2012,34.583
"Деятельность профессиональная, научная и техническая",2012,42.569
Деятельность административная и сопутствующие дополнительные услуги,2012,33.106
Государственное управление и обеспечение военной безопасности; социальное обеспечение,2012,72.714
Образование,2012,93.118
Деятельность в области здравоохранения и социальных услуг,2012,75.393
"Деятельность в области культуры, спорта, организации досуга и развлечений",2012,17.315
Предоставление прочих видов услуг,2012,20.59
"Сельское, лесное хозяйство, охота, рыболовство и рыбоводство",2013,70.768
Добыча полезных ископаемых,2013,15.34
Обрабатывающие производства,2013,259.179
"Обеспечение электрической энергией, газом и паром; кондиционирование воздуха",2013,26.437
"Водоснабжение; водоотведение, организация сбора и утилизации отходов, деятельность по ликвидации загрязнений",2013,12.339
Строительство,2013,101.279
Торговля оптовая и розничная; ремонт автотранспортных средств и мотоциклов,2013,204.189
Транспортировка и хранение,2013,83.198
Деятельность гостиниц и предприятий общественного питания,2013,29.486
Деятельность в области информации и связи,2013,22.582
Деятельность финансовая и страховая,2013,20.257
Деятельность по операциям с недвижимым имуществом,2013,37.006
"Деятельность профессиональная, научная и техническая",2013,40.966
Деятельность административная и сопутствующие дополнительные услуги,2013,32.443
Государственное управление и обеспечение военной безопасности; социальное обеспечение,2013,71.505
Образование,2013,90.348
Деятельность в области здравоохранения и социальных услуг,2013,73.183
"Деятельность в области культуры, спорта, организации досуга и развлечений",2013,18.831
Предоставление прочих видов услуг,2013,20.924
"Сельское, лесное хозяйство, охота, рыболовство и рыбоводство",2014,64.446
Добыча полезных ископаемых,2014,15.826
Обрабатывающие производства,2014,235.411
"Обеспечение электрической энергией, газом и паром; кондиционирование воздуха",2014,26.171
"Водоснабжение; водоотведение, организация сбора и утилизации отходов, деятельность по ликвидации загрязнений",2014,11.435
Строительство,2014,111.649
Торговля оптовая и розничная; ремонт автотранспортных средств и мотоциклов,2014,206.937
Транспортировка и хранение,2014,87.142
Деятельность гостиниц и предприятий общественного питания,2014,28.475
Деятельность в области информации и связи,2014,24.015
Деятельность финансовая и страховая,2014,18.412
Деятельность по операциям с недвижимым имуществом,2014,32.569
"Деятельность профессиональная, научная и техническая",2014,40.697
Деятельность административная и сопутствующие дополнительные услуги,2014,30.896
Государственное управление и обеспечение военной безопасности; социальное обеспечение,2014,81.193
Образование,2014,89.871
Деятельность в области здравоохранения и социальных услуг,2014,73.265
"Деятельность в области культуры, спорта, организации досуга и развлечений",2014,17.15
Предоставление прочих видов услуг,2014,20.346
"Сельское, лесное хозяйство, охота, рыболовство и рыбоводство",2015,65.015
Добыча полезных ископаемых,2015,16.223
Обрабатывающие производства,2015,232.009
"Обеспечение электрической энергией, газом и паром; кондиционирование воздуха",2015,27.11
"Водоснабжение; водоотведение, организация сбора и утилизации отходов, деятельность по ликвидации загрязнений",2015,11.007
Строительство,2015,106.029
Торговля оптовая и розничная; ремонт автотранспортных средств и мотоциклов,2015,208.66
Транспортировка и хранение,2015,85.313
Деятельность гостиниц и предприятий общественного питания,2015,28.869
Деятельность в области информации и связи,2015,23.164
Деятельность финансовая и страховая,2015,17.302
Деятельность по операциям с недвижимым имуществом,2015,31.356
"Деятельность профессиональная, научная и техническая",2015,38.691
Деятельность административная и сопутствующие дополнительные услуги,2015,30.663
Государственное управление и обеспечение военной безопасности; социальное обеспечение,2015,76.1
Образование,2015,90.334
Деятельность в области здравоохранения и социальных услуг,2015,72.933
"Деятельность в области культуры, спорта, организации досуга и развлечений",2015,17.371
Предоставление прочих видов услуг,2015,22.689
"Сельское, лесное хозяйство, охота, рыболовство и рыбоводство",2016,68.272
Добыча полезных ископаемых,2016,17.14
Обрабатывающие производства,2016,237.554
"Обеспечение электрической энергией, газом и паром; кондиционирование воздуха",2016,25.588
"Водоснабжение; водоотведение, организация сбора и утилизации отходов, деятельность по ликвидации загрязнений",2016,10.814
Строительство,2016,105.016
Торговля оптовая и розничная; ремонт автотранспортных средств и мотоциклов,2016,210.847
Транспортировка и хранение,2016,83.131
Деятельность гостиниц и предприятий общественного питания,2016,28.074
Деятельность в области информации и связи,2016,24.274
Деятельность финансовая и страховая,2016,18.63
Деятельность по операциям с недвижимым имуществом,2016,29.626
"Деятельность профессиональная, научная и техническая",2016,37.266
Деятельность административная и сопутствующие дополнительные услуги,2016,29.565
Государственное управление и обеспечение военной безопасности; социальное обеспечение,2016,72.076
Образование,2016,89.989
Деятельность в области здравоохранения и социальных услуг,2016,73.95
"Деятельность в области культуры, спорта, организации досуга и развлечений",2016,17.95
Предоставление прочих видов услуг,2016,24.514
"Сельское, лесное хозяйство, охота, рыболовство и рыбоводство",2017,49.2
Добыча полезных ископаемых,2017,17.4
Обрабатывающие производства,2017,233.1
"Обеспечение электрической энергией, газом и паром; кондиционирование воздуха",2017,27.0
"Водоснабжение; водоотведение, организация сбора и утилизации отходов, деятельность по ликвидации загрязнений",2017,9.6
Строительство,2017,105.2
Торговля оптовая и розничная; ремонт автотранспортных средств и мотоциклов,2017,202.8
Транспортировка и хранение,2017,79.8
Деятельность гостиниц и предприятий общественного питания,2017,29.3
Деятельность в области информации и связи,2017,22.2
Деятельность финансовая и страховая,2017,17.3
Деятельность по операциям с недвижимым имуществом,2017,30.9
"Деятельность профессиональная, научная и техническая",2017,36.7
Деятельность административная и сопутствующие дополнительные услуги,2017,32.5
Государственное управление и обеспечение военной безопасности; социальное обеспечение,2017,69.7
Образование,2017,90.7
Деятельность в области здравоохранения и социальных услуг,2017,71.3
"Деятельность в области культуры, спорта, организации досуга и развлечений",2017,16.2
Предоставление прочих видов услуг,2017,23.4
"Сельское, лесное хозяйство, охота, рыболовство и рыбоводство",2018,48.9
Добыча полезных ископаемых,2018,17.9
Обрабатывающие производства,2018,231.0
"Обеспечение электрической энергией, газом и паром; кондиционирование воздуха",2018,28.0
"Водоснабжение; водоотведение, организация сбора и утилизации отходов, деятельность по ликвидации загрязнений",2018,10.6
Строительство,2018,107.9
Торговля оптовая и розничная; ремонт автотранспортных средств и мотоциклов,2018,194.0
Транспортировка и хранение,2018,79.4
Деятельность гостиниц и предприятий общественного питания,2018,29.5
Деятельность в области информации и связи,2018,21.3
Деятельность финансовая и страховая,2018,17.1
Деятельность по операциям с недвижимым имуществом,2018,30.0
"Деятельность профессиональная, научная и техническая",2018,37.7
Деятельность административная и сопутствующие дополнительные услуги,2018,33.1
Государственное управление и обеспечение военной безопасности; социальное обеспечение,2018,69.4
Образование,2018,89.6
Деятельность в области здравоохранения и социальных услуг,2018,71.3
"Деятельность в области культуры, спорта, организации досуга и развлечений",2018,15.7
Предоставление прочих видов услуг,2018,23.1
"Сельское, лесное хозяйство, охота, рыболовство и рыбоводство",2019,48.1
Добыча полезных ископаемых,2019,18.2
Обрабатывающие производства,2019,224.4
"Обеспечение электрической энергией, газом и паром; кондиционирование воздуха",2019,27.1
"Водоснабжение; водоотведение, организация сбора и утилизации отходов, деятельность по ликвидации загрязнений",2019,9.6
Строительство,2019,104.3
Торговля оптовая и розничная; ремонт автотранспортных средств и мотоциклов,2019,183.5
Транспортировка и хранение,2019,80.3
Деятельность гостиниц и предприятий общественного питания,2019,28.8
Деятельность в области информации и связи,2019,20.3
Деятельность финансовая и страховая,2019,15.2
Деятельность по операциям с недвижимым имуществом,2019,28.1
"Деятельность профессиональная, научная и техническая",2019,38.1
Деятельность административная и сопутствующие дополнительные услуги,2019,30.8
Государственное управление и обеспечение военной безопасности; социальное обеспечение,2019,67.7
Образование,2019,85.0
Деятельность в области здравоохранения и социальных услуг,2019,69.5
"Деятельность в области культуры, спорта, организации досуга и развлечений",2019,15.2
Предоставление прочих видов услуг,2019,20.6
"Сельское, лесное хозяйство, охота, рыболовство и рыбоводство",2020,47.4
Добыча полезных ископаемых,2020,17.2
Обрабатывающие производства,2020,220.9
"Обеспечение электрической энергией, газом и паром; кондиционирование воздуха",2020,25.9
"Водоснабжение; водоотведение, организация сбора и утилизации отходов, деятельность по ликвидации загрязнений",2020,9.6
Строительство,2020,103.5
Торговля оптовая и розничная; ремонт автотранспортных средств и мотоциклов,2020,179.9
Транспортировка и хранение,2020,87.6
Деятельность гостиниц и предприятий общественного питания,2020,28.4
Деятельность в области информации и связи,2020,21.5
Деятельность финансовая и страховая,2020,14.8
Деятельность по операциям с недвижимым имуществом,2020,27.8
"Деятельность профессиональная, научная и техническая",2020,38.8
Деятельность административная и сопутствующие дополнительные услуги,2020,29.9
Государственное управление и обеспечение военной безопасности; социальное обеспечение,2020,66.9
Образование,2020,81.4
Деятельность в области здравоохранения и социальных услуг,2020,68.8
"Деятельность в области культуры, спорта, организации досуга и развлечений",2020,15.6
Предоставление прочих видов услуг,2020,22.4
"Сельское, лесное хозяйство, охота, рыболовство и рыбоводство",2021,47.0
Добыча полезных ископаемых,2021,17.2
Обрабатывающие производства,2021,229.4
"Обеспечение электрической энергией, газом и паром; кондиционирование воздуха",2021,26.5
"Водоснабжение; водоотведение, организация сбора и утилизации отходов, деятельность по ликвидации загрязнений",2021,10.4
Строительство,2021,112.0
Торговля оптовая и розничная; ремонт автотранспортных средств и мотоциклов,2021,188.4
Транспортировка и хранение,2021,91.5
Деятельность гостиниц и предприятий общественного питания,2021,31.2
Деятельность в области информации и связи,2021,23.5
Деятельность финансовая и страховая,2021,15.2
Деятельность по операциям с недвижимым имуществом,2021,28.9
"Деятельность профессиональная, научная и техническая",2021,39.7
Деятельность административная и сопутствующие дополнительные услуги,2021,32.8
Государственное управление и обеспечение военной безопасности; социальное обеспечение,2021,67.1
Образование,2021,82.1
Деятельность в области здравоохранения и социальных услуг,2021,69.2
"Деятельность в области культуры, спорта, организации досуга и развлечений",2021,17.1
Предоставление прочих видов услуг,2021,24.1
"Сельское, лесное хозяйство, охота, рыболовство и рыбоводство",2022,45.5
Добыча полезных ископаемых,2022,16.6
Обрабатывающие производства,2022,225.6
"Обеспечение электрической энергией, газом и паром; кондиционирование воздуха",2022,25.3
"Водоснабжение; водоотведение, организация сбора и утилизации отходов, деятельность по ликвидации загрязнений",2022,10.6
Строительство,2022,112.3
Торговля оптовая и розничная; ремонт автотранспортных средств и мотоциклов,2022,183.4
Транспортировка и хранение,2022,88.8
Деятельность гостиниц и предприятий общественного питания,2022,32.5
Деятельность в области информации и связи,2022,23.5
Деятельность финансовая и страховая,2022,15.0
Деятельность по операциям с недвижимым имуществом,2022,28.4
"Деятельность профессиональная, научная и техническая",2022,40.9
Деятельность административная и сопутствующие дополнительные услуги,2022,33.9
Государственное управление и обеспечение военной безопасности; социальное обеспечение,2022,67.7
Образование,2022,82.4
Деятельность в области здравоохранения и социальных услуг,2022,69.7
"Деятельность в области культуры, спорта, организации досуга и развлечений",2022,16.8
Предоставление прочих видов услуг,2022,23.5
"Сельское, лесное хозяйство, охота, рыболовство и рыбоводство",2023,44.9
Добыча полезных ископаемых,2023,15.1
Обрабатывающие производства,2023,234.8
"Обеспечение электрической энергией, газом и паром; кондиционирование воздуха",2023,23.3
"Водоснабжение; водоотведение, организация сбора и утилизации отходов, деятельность по ликвидации загрязнений",2023,10.4
Строительство,2023,120.6
Торговля оптовая и розничная; ремонт автотранспортных средств и мотоциклов,2023,179.5
Транспортировка и хранение,2023,85.8
Деятельность гостиниц и предприятий общественного питания,2023,35.3
Деятельность в области информации и связи,2023,24.6
Деятельность финансовая и страховая,2023,13.9
Деятельность по операциям с недвижимым имуществом,2023,27.6
"Деятельность профессиональная, научная и техническая",2023,41.8
Деятельность административная и сопутствующие дополнительные услуги,2023,33.2
Государственное управление и обеспечение военной безопасности; социальное обеспечение,2023,64.2
Образование,2023,82.0
Деятельность в области здравоохранения и социальных услуг,2023,69.3
"Деятельность в области культуры, спорта, организации досуга и развлечений",2023,16.6
Предоставление прочих видов услуг,2023,22.5
